feature_1,feature_2,feature_3,label
-3.3864357416709687,-0.8854896233529641,-1.039259072574418,1.0
-0.4464406000409844,-3.749337664491616,-3.0372398315075766,1.0
0.19246696582034395,1.0426401405655286,1.1743404434486802,-1.0
-3.370233854845269,-3.523687455189424,-1.1305859217202796,1.0
-3.4386994154757367,-2.0260563564254412,-0.1121207434039122,1.0
-0.618764805785061,-0.786687735967897,-1.0209825367672827,1.0
-2.4951686760737304,-3.9143435909165274,-3.511445027001873,1.0
0.18709104371493046,1.9049087854705442,0.0769208363063647,-1.0
0.9579178383126454,0.9726806152029115,1.8091438321366746,-1.0
-0.1099386931484343,-1.2614832986932085,-3.9774015532469735,1.0
0.8088460698963542,1.154769516535308,1.3489677233916038,-1.0
-1.493333455874207,-1.2119399177714332,-2.5967731103121072,1.0
0.5003923736329787,1.5598657366305055,0.3406006195128728,-1.0
1.4014180964141623,0.6684784470254783,0.8728624506768019,-1.0
-2.8397384227489044,-3.503797011221136,-3.053192024608567,1.0
-2.8023613078282343,-1.8927553590053883,-3.8593468345592243,1.0
0.31166566823596176,0.3313204188252201,1.479024344447335,-1.0
-2.1685113129654607,-2.5507651365652855,-2.633306182153539,1.0
0.5397097319760118,0.252680951704102,1.9994063272308202,-1.0
-1.1579278259496504,-3.0743123764656786,-3.4047240756655492,1.0
-0.7304931209872905,-3.4971942953810573,-3.826663884346981,1.0
-0.7383690570394683,-3.088233711503879,-1.8937935619124184,1.0
-1.8304423510238723,-0.43990075042137544,-3.764132170849868,1.0
-2.2302412764269905,-3.1377069790794696,-0.4294849211463805,1.0
0.022452053769434155,0.4156850593958217,0.02637933391389513,-1.0
1.8147802784348896,1.3465739965906345,1.8449102811550082,-1.0
1.8459052541077787,1.82914094506444,0.30881967722563597,-1.0
-2.873691454206409,-2.153213013568899,-0.37900530028080226,1.0
-2.157605162263828,-0.5971295029295738,-2.4713631256474375,1.0
0.23822594669918518,1.1282354838992472,1.143704651120608,-1.0
-1.6211730597012561,-2.564385713539808,-0.7552872292487596,1.0
1.5496902626775195,0.33246958873505594,0.8233639817987559,-1.0
-3.6963444628334545,-0.24400523226540516,-3.0422396317522806,1.0
0.6841574959867709,0.5296319215491039,1.183715570859309,-1.0
-3.0780423250835924,-1.6355129203025816,-2.121068913638297,1.0
-0.6522889531230138,-0.8068647256416281,-3.7598138923969544,1.0
0.8980467373769669,1.5037469938173231,1.743063713248472,-1.0
-3.105672789837432,-3.9406076810079305,-3.74594236761726,1.0
-2.060331466368822,-1.244050676302055,-2.520134607203586,1.0
-2.5636940378892756,-0.43019291443378593,-3.907826321176653,1.0
0.23400746742327128,1.2991086604301079,1.864134128644755,-1.0
-0.6777690957276419,-1.4742394309193694,-3.460760715633977,1.0
1.3952557417781408,1.8783598662915744,1.6262416601522918,-1.0
0.013586161436374367,0.2378981039258623,0.08212079432829644,-1.0
-2.9264021676655014,-2.1251138445470996,-3.8032316900873093,1.0
-2.0889771987392662,-0.31631679555821446,-1.8331587171467687,1.0
1.8003409023404209,0.8834244386661627,0.6377604393937568,-1.0
0.491865781010705,1.1037444447032214,1.1757559364993138,-1.0
-1.8386651808826802,-1.8067453916165461,-1.1222022312932003,1.0
1.4302648077229385,0.5703836322462605,1.327127556328308,-1.0
0.6000414646139931,0.9992061878253424,1.2902525421883217,-1.0
0.09175578079115243,0.12055596885838926,0.5166168158675295,-1.0
-1.0661088589025884,-3.698504490776765,-2.2456880074372627,1.0
-2.0843128347767017,-0.5867890350965621,-0.2727575050651714,1.0
1.887397432012074,1.9351297604374296,1.4648112650953915,-1.0
-3.6632472880213602,-2.4965860308759487,-1.2100016550859811,1.0
-2.833478375806485,-3.598822526912849,-1.9995948856106573,1.0
-2.4674112836959936,-2.1323163031228467,-3.162920341781273,1.0
0.5163208526346272,0.9147629589797597,0.14850109470913675,-1.0
1.5530431631167114,1.9069139678294555,1.7688328443582746,-1.0
0.7430113194487638,0.12320406799449612,1.9584144925917812,-1.0
-3.432862038793239,-3.392260864854802,-1.5965748797781627,1.0
0.8825991236039779,0.7167770224824046,0.0809629472742801,-1.0
0.40426536929102763,0.7790473024016635,0.8632027309631811,-1.0
-1.142528038166719,-2.042683932691249,-3.521416243451112,1.0
-1.51387071686464,-1.1313329445794182,-0.13533217757916027,1.0
-1.8481941208103745,-0.10348530670554945,-3.6350076190955503,1.0
1.2994693432613977,1.2131155648981544,0.6078366027700906,-1.0
-2.3749218116035586,-1.090674706527548,-2.4162347861142868,1.0
